id,name,lat,long,dock_count,city,installation_date,lead_lat,lead_long,consecutiveStationDistance
2,"San Jose Diridon Caltrain Station",37.329732,-121.90178200000001,27,"San Jose","2013-08-06 00:00:00",37.330698,-121.888979,0.00017847881130444583
3,"San Jose Civic Center",37.330698,-121.888979,15,"San Jose","2013-08-05 00:00:00",37.333988,-121.894902,0.00010026772911804018
4,"Santa Clara at Almaden",37.333988,-121.894902,11,"San Jose","2013-08-06 00:00:00",37.331415,-121.8932,0.000050740081812649475
5,"Adobe on Almaden",37.331415,-121.8932,19,"San Jose","2013-08-05 00:00:00",37.336721000000004,-121.894074,0.00009339805110226917
6,"San Pedro Square",37.336721000000004,-121.894074,15,"San Jose","2013-08-07 00:00:00",37.333798,-121.88694299999999,0.00011133402167923283
7,"Paseo de San Antonio",37.333798,-121.88694299999999,15,"San Jose","2013-08-07 00:00:00",37.330165,-121.88583100000001,0.00006525870274853827
8,"San Salvador at 1st",37.330165,-121.88583100000001,15,"San Jose","2013-08-05 00:00:00",37.348742,-121.89471499999999,0.0003468750527466767
9,Japantown,37.348742,-121.89471499999999,15,"San Jose","2013-08-05 00:00:00",37.337391,-121.886995,0.00022521819800875196
10,"San Jose City Hall",37.337391,-121.886995,15,"San Jose","2013-08-06 00:00:00",37.335885,-121.88566000000002,0.00003215714087476411
11,"MLK Library",37.335885,-121.88566000000002,19,"San Jose","2013-08-06 00:00:00",37.332808,-121.88389099999999,0.000059048674871221537
12,"SJSU 4th at San Carlos",37.332808,-121.88389099999999,19,"San Jose","2013-08-07 00:00:00",37.339301,-121.88993700000002,0.00014100220149727307
13,"St James Park",37.339301,-121.88993700000002,15,"San Jose","2013-08-06 00:00:00",37.332692,-121.900084,0.00018202399531240104
14,"Arena Green / SAP Center",37.332692,-121.900084,19,"San Jose","2013-08-05 00:00:00",37.333954999999996,-121.877349,0.0003162735787303814
16,"SJSU - San Salvador at 9th",37.333954999999996,-121.877349,15,"San Jose","2013-08-07 00:00:00",37.481758,-122.226904,0.005489940799639722
21,"Franklin at Maple",37.481758,-122.226904,15,"Redwood City","2013-08-12 00:00:00",37.486078000000006,-122.23208899999999,0.00010412300666055762
22,"Redwood City Caltrain Station",37.486078000000006,-122.23208899999999,25,"Redwood City","2013-08-15 00:00:00",37.487615999999996,-122.229951,0.00003996581994042624
23,"San Mateo County Center",37.487615999999996,-122.229951,15,"Redwood City","2013-08-15 00:00:00",37.484219,-122.227424,0.00006884735115817804
24,"Redwood City Public Library",37.484219,-122.227424,15,"Redwood City","2013-08-12 00:00:00",37.48537,-122.20328799999999,0.00033487335049642075
25,"Stanford in Redwood City",37.48537,-122.20328799999999,15,"Redwood City","2013-08-12 00:00:00",37.487682,-122.223492,0.00028270242061885015
26,"Redwood City Medical Center",37.487682,-122.223492,15,"Redwood City","2013-08-12 00:00:00",37.389218,-122.081896,0.0026083913235290467
27,"Mountain View City Hall",37.389218,-122.081896,15,"Mountain View","2013-08-16 00:00:00",37.394358000000004,-122.07671299999998,0.00011494913666943238
28,"Mountain View Caltrain Station",37.394358000000004,-122.07671299999998,23,"Mountain View","2013-08-15 00:00:00",37.406940000000006,-122.10675800000001,0.00047091144102151154
29,"San Antonio Caltrain Station",37.406940000000006,-122.10675800000001,23,"Mountain View","2013-08-15 00:00:00",37.390277000000005,-122.066553,0.0006287598551879528
30,"Evelyn Park and Ride",37.390277000000005,-122.066553,15,"Mountain View","2013-08-16 00:00:00",37.400443,-122.10833799999999,0.0006059501741908533
31,"San Antonio Shopping Center",37.400443,-122.10833799999999,15,"Mountain View","2013-12-31 00:00:00",37.385956,-122.083678,0.0004252738452214628
32,"Castro Street and El Camino Real",37.385956,-122.083678,11,"Mountain View","2013-12-31 00:00:00",37.400240999999994,-122.099076,0.0003282519847759116
33,"Rengstorff Avenue / California Street",37.400240999999994,-122.099076,15,"Mountain View","2013-08-16 00:00:00",37.443988,-122.164759,0.0011882214327487057
34,"Palo Alto Caltrain Station",37.443988,-122.164759,23,"Palo Alto","2013-08-14 00:00:00",37.444521,-122.16309299999999,0.000024889511735416756
35,"University and Emerson",37.444521,-122.16309299999999,11,"Palo Alto","2013-08-15 00:00:00",37.429082,-122.14280500000001,0.00038943452048668335
36,"California Ave Caltrain Station",37.429082,-122.14280500000001,15,"Palo Alto","2013-08-14 00:00:00",37.448598,-122.159504,0.00041179292953816786
37,"Cowper at University",37.448598,-122.159504,11,"Palo Alto","2013-08-14 00:00:00",37.425683899999996,-122.13777749999998,0.0005005971309886543
38,"Park at Olive",37.425683899999996,-122.13777749999998,15,"Palo Alto","2013-08-14 00:00:00",37.783871000000005,-122.408433,0.007286098654710656
39,"Powell Street BART",37.783871000000005,-122.408433,19,"San Francisco","2013-08-25 00:00:00",37.795001,-122.39997,0.0002266286704100185
41,"Clay at Battery",37.795001,-122.39997,15,"San Francisco","2013-08-19 00:00:00",37.79728,-122.398436,0.0000450524059499716
42,"Davis at Jackson",37.79728,-122.398436,15,"San Francisco","2013-08-19 00:00:00",37.794230999999996,-122.402923,0.00008161702937326471
45,"Commercial at Montgomery",37.794230999999996,-122.402923,15,"San Francisco","2013-08-19 00:00:00",37.795425,-122.40476699999999,0.0000328795058776397
46,"Washington at Kearney",37.795425,-122.40476699999999,15,"San Francisco","2013-08-19 00:00:00",37.788975,-122.403452,0.00011402539528204992
47,"Post at Kearney",37.788975,-122.403452,19,"San Francisco","2013-08-19 00:00:00",37.799953,-122.398525,0.0002032952247497149
48,"Embarcadero at Vallejo",37.799953,-122.398525,15,"San Francisco","2013-08-19 00:00:00",37.790302000000004,-122.39063700000001,0.00020051851339416538
49,"Spear at Folsom",37.790302000000004,-122.39063700000001,19,"San Francisco","2013-08-20 00:00:00",37.795392,-122.394203,0.00010154311647535356
50,"Harry Bridges Plaza (Ferry Building)",37.795392,-122.394203,23,"San Francisco","2013-08-20 00:00:00",37.791464000000005,-122.391034,0.00008130372605163761
51,"Embarcadero at Folsom",37.791464000000005,-122.391034,19,"San Francisco","2013-08-20 00:00:00",37.787152,-122.38801299999999,0.00008602373636058371
54,"Embarcadero at Bryant",37.787152,-122.38801299999999,15,"San Francisco","2013-08-20 00:00:00",37.789756,-122.39464299999999,0.00010211841330691197
55,"Temporary Transbay Terminal (Howard at Beale)",37.789756,-122.39464299999999,23,"San Francisco","2013-08-20 00:00:00",37.792251,-122.39708600000002,0.000055060030568738775
56,"Beale at Market",37.792251,-122.39708600000002,19,"San Francisco","2013-08-20 00:00:00",37.781752000000004,-122.40512700000001,0.00021419385946788887
57,"5th at Howard",37.781752000000004,-122.40512700000001,15,"San Francisco","2013-08-21 00:00:00",37.77865,-122.41823500000001,0.00018874962818629857
58,"San Francisco City Hall",37.77865,-122.41823500000001,19,"San Francisco","2013-08-21 00:00:00",37.781332,-122.418603,0.000047084186809028355
59,"Golden Gate at Polk",37.781332,-122.418603,23,"San Francisco","2013-08-21 00:00:00",37.80477,-122.40323400000001,0.0004607278187982698
60,"Embarcadero at Sansome",37.80477,-122.40323400000001,15,"San Francisco","2013-08-21 00:00:00",37.780526,-122.39028799999998,0.0004592676969920449
61,"2nd at Townsend",37.780526,-122.39028799999998,27,"San Francisco","2013-08-22 00:00:00",37.785299,-122.39623600000002,0.00011692437674641543
62,"2nd at Folsom",37.785299,-122.39623600000002,19,"San Francisco","2013-08-22 00:00:00",37.786978000000005,-122.39810800000001,0.000039057202764351915
63,"Howard at 2nd",37.786978000000005,-122.39810800000001,19,"San Francisco","2013-08-22 00:00:00",37.782259,-122.392738,0.00011077085253837855
64,"2nd at South Park",37.782259,-122.392738,15,"San Francisco","2013-08-22 00:00:00",37.771058000000004,-122.402717,0.00023910006492011742
65,"Townsend at 7th",37.771058000000004,-122.402717,15,"San Francisco","2013-08-22 00:00:00",37.774814,-122.418954,0.00023339858600583053
66,"South Van Ness at Market",37.774814,-122.418954,19,"San Francisco","2013-08-23 00:00:00",37.776619000000004,-122.41738500000001,0.00003822240505573564
67,"Market at 10th",37.776619000000004,-122.41738500000001,27,"San Francisco","2013-08-23 00:00:00",37.784878000000006,-122.40101399999999,0.00026791159853409573
68,"Yerba Buena Center of the Arts (3rd @ Howard)",37.784878000000006,-122.40101399999999,19,"San Francisco","2013-08-23 00:00:00",37.7766,-122.39546999999999,0.00016347048314585975
69,"San Francisco Caltrain 2 (330 Townsend)",37.7766,-122.39546999999999,23,"San Francisco","2013-08-23 00:00:00",37.776617,-122.39526000000001,0.0000029121764439183006
70,"San Francisco Caltrain (Townsend at 4th)",37.776617,-122.39526000000001,19,"San Francisco","2013-08-23 00:00:00",37.788446,-122.408499,0.00027563309811697733
71,"Powell at Post (Union Square)",37.788446,-122.408499,19,"San Francisco","2013-08-23 00:00:00",37.781039,-122.411748,0.00013682419215350425
72,"Civic Center BART (7th at Market)",37.781039,-122.411748,23,"San Francisco","2013-08-23 00:00:00",37.798522,-122.40724499999999,0.0003113926824984385
73,"Grant Avenue at Columbus Avenue",37.798522,-122.40724499999999,15,"San Francisco","2013-08-21 00:00:00",37.794139,-122.394434,0.0001925323920391648
74,"Steuart at Market",37.794139,-122.394434,23,"San Francisco","2013-08-25 00:00:00",37.7913,-122.399051,0.00008068540547777529
75,"Mechanics Plaza (Market at Battery)",37.7913,-122.399051,19,"San Francisco","2013-08-25 00:00:00",37.786305,-122.40496599999999,0.00011939984145615764
76,"Market at 4th",37.786305,-122.40496599999999,19,"San Francisco","2013-08-25 00:00:00",37.789625,-122.400811,0.00008149887668039307
77,"Market at Sansome",37.789625,-122.400811,27,"San Francisco","2013-08-25 00:00:00",37.352601,-121.90573300000001,0.010250942630241814
80,"Santa Clara County Civic Center",37.352601,-121.90573300000001,15,"San Jose","2013-12-31 00:00:00",37.798541,-122.40086200000002,0.010367446600681373
82,"Broadway St at Battery St",37.798541,-122.40086200000002,15,"San Francisco","2014-01-22 00:00:00",37.491269,-122.23623400000001,0.005825536918419706
83,"Mezes Park",37.491269,-122.23623400000001,15,"Redwood City","2014-02-20 00:00:00",37.342725,-121.89561699999999,0.005386581139155178
84,"Ryland Park",37.342725,-121.89561699999999,15,"San Jose","2014-04-09 00:00:00",NULL,NULL,NULL
